customer_id,gender,age,product_category,purchase_date,order_value,quantity,payment_method
1102,Male,27,Toys,2023-05-08,98.38,1,Credit Card
1435,Male,33,Fitness,2023-03-08,66.28,1,Debit Card
1860,Male,24,Home Decor,2023-01-04,117.33,4,Credit Card
1270,Female,34,,2023-06-02,62.84,4,PayPal
1106,Male,40,Home Decor,2023-02-16,64.17,2,Credit Card
1071,Female,43,Fashion,2023-02-07,-29.14,2,Debit Card
1700,Male,38,Home Decor,2023-05-23,87.27,3,Cash on Delivery
1020,Female,39,Fashion,2023-01-21,,3,PayPal
1614,Female,24,Beauty,2023-02-26,58.48,4,Debit Card
1121,Male,31,Books,2023-04-27,44.21,1,PayPal
1466,Male,32,Fashion,2023-02-15,64.01,3,PayPal
1214,Male,24,Groceries,2023-05-22,88.32,4,Debit Card
1330,Male,26,Fashion,2023-05-25,75.33,3,Debit Card
1458,Female,25,Electronics,2023-02-08,96.29,1,Cash on Delivery
1087,Male,40,Fashion,2023-05-17,112.97,4,PayPal
1372,Male,46,Electronics,2023-04-09,63.94,1,PayPal
1099,Female,35,Fitness,2023-03-18,60.64,4,Debit Card
1871,Male,48,Beauty,2023-04-25,103.73,3,Credit Card
1663,Male,47,Electronics,2023-05-14,106.11,2,Debit Card
1130,Male,56,Books,2023-05-31,97.22,3,PayPal
1661,Male,52,Toys,2023-04-01,46.43,3,Debit Card
1308,Male,35,Beauty,2023-04-08,87.68,2,Cash on Delivery
1769,Female,59,Electronics,2023-04-30,,2,Credit Card
1343,Male,56,Beauty,2023-02-15,106.58,4,Debit Card
1491,Male,34,Groceries,2023-02-07,57.81,4,Cash on Delivery
1413,Male,31,Beauty,2023-05-22,25.0,1,PayPal
1805,Male,48,Beauty,2023-04-10,95.71,1,Debit Card
1385,Male,41,Fitness,2023-03-13,-1.75,3,PayPal
1191,Female,52,Books,2023-02-04,53.05,2,Cash on Delivery
1955,Male,61,Home Decor,2023-05-27,44.3,1,PayPal
1276,Female,62,Home Decor,2023-01-30,44.1,3,Cash on Delivery
1160,Female,51,Electronics,2023-03-19,52.53,2,Cash on Delivery
1459,Male,20,Beauty,2023-03-25,111.52,4,Cash on Delivery
1313,Male,54,Electronics,2023-04-23,,3,Debit Card
1021,Male,60,Fitness,2023-01-25,67.45,4,PayPal
1252,Male,57,Fitness,2023-06-17,109.01,1,PayPal
1747,Female,43,Fashion,2023-03-29,43.13,1,Credit Card
1856,Male,40,Groceries,2023-01-14,39.05,2,Credit Card
1560,Male,61,Fitness,2023-06-03,100.91,3,Credit Card
1474,Male,56,Fashion,2023-04-12,92.39,4,Credit Card
1058,Male,32,Books,2023-05-30,61.19,2,PayPal
1510,Male,21,Electronics,2023-06-25,40.94,1,Cash on Delivery
1681,Male,46,Toys,2023-03-24,118.79,1,Cash on Delivery
1475,Female,39,Books,2023-04-20,23.4,3,Debit Card
1699,Female,42,Fitness,2023-06-28,57.05,4,Cash on Delivery
1975,Male,30,Books,2023-05-11,81.86,3,PayPal
1782,Male,35,Books,2023-06-19,129.06,4,PayPal
1189,Male,50,,2023-01-19,86.49,4,PayPal
1957,Female,33,Groceries,2023-01-28,89.41,3,Debit Card
1686,Male,62,Groceries,2023-06-22,57.92,2,Credit Card
1957,Female,59,Books,2023-03-12,92.05,3,Cash on Delivery
1562,Male,61,Fitness,2023-03-04,78.16,3,PayPal
1875,Male,19,Toys,2023-03-14,27.35,1,PayPal
1566,Male,52,Beauty,2023-05-04,98.79,1,Credit Card
1243,Male,59,Books,2023-04-29,104.11,3,PayPal
1831,Female,51,Fashion,2023-05-01,99.1,3,Cash on Delivery
1504,Female,47,Fitness,2023-01-19,76.0,1,Debit Card
1130,Male,30,Books,2023-06-24,46.31,4,PayPal
1484,Male,30,Toys,2023-05-22,5.72,3,Cash on Delivery
1818,Female,35,Beauty,2023-04-30,79.71,2,PayPal
1646,Female,49,Groceries,2023-06-15,,2,Credit Card
1020,Female,49,Fitness,2023-03-02,104.87,2,PayPal
1840,Female,52,Home Decor,2023-06-13,99.48,3,PayPal
1166,Male,56,Beauty,2023-06-17,72.77,4,Debit Card
1273,Female,63,Fashion,2023-01-30,107.62,4,Credit Card
1387,Male,46,Books,2023-01-09,102.72,1,Credit Card
1600,Female,46,Toys,2023-03-05,62.32,3,Debit Card
1315,Female,61,,2023-06-10,95.3,4,PayPal
1013,Female,33,Toys,2023-04-30,58.92,3,Cash on Delivery
1241,Female,61,Home Decor,2023-02-21,91.2,1,Credit Card
1776,Female,64,Fitness,2023-03-30,36.03,1,Credit Card
1345,Male,27,Home Decor,2023-05-22,38.33,1,PayPal
1564,Male,47,Fashion,2023-02-22,106.75,2,PayPal
1897,Female,42,Fashion,2023-03-19,103.13,3,Credit Card
1339,Female,56,Electronics,2023-02-10,94.01,1,PayPal
1091,Male,37,Fashion,2023-03-09,77.64,3,Cash on Delivery
1366,Female,22,Beauty,2023-01-08,3.26,2,Credit Card
1955,Female,18,Home Decor,2023-01-02,72.75,2,Cash on Delivery
1454,Male,47,Fashion,2023-04-15,88.63,1,Cash on Delivery
1427,Female,20,Fitness,2023-05-05,58.96,1,PayPal
1508,Female,62,Toys,2023-04-20,53.63,4,Cash on Delivery
1775,Male,31,,2023-03-27,118.33,3,PayPal
1942,Male,47,Toys,2023-06-18,73.19,1,Debit Card
1034,Male,21,Electronics,2023-04-30,88.64,4,PayPal
1205,Female,35,Toys,2023-05-07,98.22,3,Cash on Delivery
1080,Male,54,Home Decor,2023-01-16,44.96,1,Debit Card
1931,Male,42,Electronics,2023-03-03,80.8,4,PayPal
1561,Male,18,,2023-04-23,114.59,4,Cash on Delivery
1871,Male,63,Fitness,2023-06-25,129.58,3,Credit Card
1387,Male,32,Electronics,2023-06-07,76.2,4,Credit Card
1001,Male,26,Books,2023-01-12,67.86,3,PayPal
1389,Female,32,Beauty,2023-02-04,83.07,3,PayPal
1565,Female,41,Beauty,2023-01-11,82.31,3,Credit Card
1105,Male,21,,2023-03-05,116.6,2,Cash on Delivery
1771,Male,29,Toys,2023-02-19,45.11,4,Cash on Delivery
1821,Male,54,Groceries,2023-05-29,66.6,3,Cash on Delivery
1476,Female,54,Groceries,2023-03-10,41.49,1,PayPal
1702,Female,60,Books,2023-02-17,44.64,2,Debit Card
1401,Female,23,Electronics,2023-01-20,86.3,2,Debit Card
1729,Female,56,Books,2023-04-11,99.3,4,Debit Card
1555,Female,63,Books,2023-06-21,55.52,3,Debit Card
1161,Female,41,Toys,2023-06-10,98.16,4,Debit Card
1201,Female,28,Groceries,2023-05-17,108.35,2,PayPal
1957,Female,30,Electronics,2023-03-09,133.04,3,PayPal
1995,Female,51,Fitness,2023-02-04,77.09,1,Debit Card
1269,Male,42,Toys,2023-03-06,55.81,3,PayPal
1862,Male,24,Books,2023-01-08,44.93,2,PayPal
1815,Male,21,Books,2023-02-14,41.95,1,Debit Card
1270,Male,25,Fitness,2023-03-28,112.49,3,Cash on Delivery
1455,Female,37,Books,2023-06-24,,1,PayPal
1461,Female,46,Books,2023-06-17,111.53,1,Cash on Delivery
1726,Male,62,Books,2023-03-17,48.95,2,PayPal
1251,Female,63,Beauty,2023-03-17,54.44,1,PayPal
1701,Male,27,Toys,2023-06-23,70.45,4,Debit Card
1295,Female,60,Fashion,2023-02-16,53.89,2,PayPal
1724,Male,51,Toys,2023-01-15,102.96,4,Credit Card
1719,Female,43,Fitness,2023-04-15,129.4,1,Credit Card
1748,Female,58,Books,2023-05-27,55.28,4,Debit Card
1337,Male,20,Toys,2023-01-26,62.03,3,Cash on Delivery
1878,Female,23,Beauty,2023-02-21,70.1,1,Cash on Delivery
1052,Male,22,Groceries,2023-04-03,91.23,3,Cash on Delivery
1791,Male,22,Fitness,2023-05-30,70.4,4,Credit Card
1921,Male,64,Home Decor,2023-01-21,116.62,3,Cash on Delivery
1216,Male,40,Toys,2023-02-20,109.4,1,Cash on Delivery
1763,Female,26,Home Decor,2023-02-07,39.44,3,Debit Card
1187,Female,52,Books,2023-01-20,90.63,4,Cash on Delivery
1379,Female,37,Beauty,2023-06-06,120.61,4,Credit Card
1492,Male,59,Beauty,2023-06-28,60.16,4,Credit Card
1040,Female,52,Toys,2023-05-12,66.17,1,Credit Card
1156,Male,35,Fitness,2023-02-24,59.16,4,Debit Card
1014,Female,34,Fitness,2023-04-02,59.79,1,Debit Card
1812,Female,41,Beauty,2023-01-28,24.95,3,PayPal
1064,Female,20,Fitness,2023-01-04,35.15,4,Cash on Delivery
1856,Male,49,Beauty,2023-05-30,,3,Debit Card
1838,Female,52,Toys,2023-03-17,120.41,2,Credit Card
1520,Female,55,Fashion,2023-06-22,,3,Credit Card
1343,Male,30,Beauty,2023-03-08,55.72,2,Debit Card
1128,Female,64,Home Decor,2023-03-27,126.05,3,Debit Card
1647,Male,42,Fitness,2023-06-11,41.75,1,Debit Card
1471,Female,26,Beauty,2023-04-01,25.16,3,PayPal
1062,Male,21,Beauty,2023-04-15,50.14,1,Credit Card
1138,Male,31,Toys,2023-01-01,,1,PayPal
1498,Female,54,Fitness,2023-03-13,22.58,4,PayPal
1592,Male,51,Fashion,2023-03-28,71.16,1,Cash on Delivery
1391,Male,28,Toys,2023-06-15,103.45,2,Credit Card
1674,Male,58,Fashion,2023-01-06,36.42,4,Credit Card
1418,Male,20,Groceries,2023-06-02,77.63,4,Debit Card
1288,Male,45,,2023-05-25,86.88,3,Debit Card
1378,Male,46,Fitness,2023-03-02,72.5,1,Cash on Delivery
1772,Female,26,Electronics,2023-01-12,80.57,1,PayPal
1489,Male,20,Fitness,2023-01-06,80.92,2,Debit Card
1230,Male,42,Fitness,2023-01-27,50.62,3,Debit Card
1040,Female,51,Fashion,2023-05-16,119.96,3,Credit Card
1027,Female,29,Fashion,2023-05-04,112.43,4,Credit Card
1134,Female,59,Fitness,2023-04-16,110.7,4,Debit Card
1200,Female,26,Fitness,2023-04-03,105.41,4,Credit Card
1839,Female,32,,2023-04-19,27.75,2,Cash on Delivery
1779,Female,57,Fashion,2023-04-09,102.78,2,Debit Card
1929,Female,42,Fitness,2023-06-17,94.67,4,Credit Card
1032,Male,22,Fitness,2023-05-22,28.9,3,Cash on Delivery
1047,Male,28,Groceries,2023-02-04,68.55,2,Credit Card
1502,Female,51,Books,2023-06-25,83.3,3,Credit Card
1406,Male,41,Electronics,2023-03-25,124.93,3,Credit Card
1573,Male,32,Home Decor,2023-02-25,96.74,1,Debit Card
1727,Male,55,,2023-06-26,49.06,4,PayPal
1804,Female,25,Books,2023-05-21,125.86,1,Credit Card
1098,Female,22,Home Decor,2023-02-18,76.31,4,Cash on Delivery
1683,Male,43,Toys,2023-02-15,67.32,4,Debit Card
1871,Female,35,Fitness,2023-04-23,65.19,3,Debit Card
1725,Male,23,Books,2023-05-16,26.29,4,Cash on Delivery
1986,Male,54,Groceries,2023-02-12,71.71,3,Credit Card
1546,Male,30,Toys,2023-05-28,89.92,3,PayPal
1960,Male,45,Fitness,2023-05-04,63.44,4,Credit Card
1738,Female,22,Fashion,2023-04-07,87.61,3,Cash on Delivery
1612,Female,30,Beauty,2023-03-31,49.07,3,Debit Card
1942,Female,34,Books,2023-02-08,70.77,3,PayPal
1461,Male,57,Fashion,2023-03-26,84.5,2,Debit Card
1642,Female,62,Books,2023-06-26,80.69,3,Cash on Delivery
1768,Male,49,Groceries,2023-03-03,26.84,2,Credit Card
1004,Female,46,Books,2023-04-16,61.83,2,PayPal
1217,Male,20,Fashion,2023-04-17,125.32,3,Debit Card
1502,Male,57,Groceries,2023-02-23,60.23,3,Debit Card
1766,Male,51,Home Decor,2023-05-06,75.47,2,Debit Card
1397,Female,57,Electronics,2023-01-09,72.4,2,Credit Card
1870,Female,44,Fitness,2023-03-29,122.05,3,PayPal
1794,Female,30,Books,2023-02-06,113.71,3,Credit Card
1392,Female,62,Fitness,2023-02-18,99.23,4,Credit Card
1206,Male,50,Beauty,2023-02-10,45.8,2,Credit Card
1014,Female,23,Fashion,2023-01-17,85.78,2,Cash on Delivery
1857,Female,41,Fitness,2023-03-29,92.04,4,Cash on Delivery
1553,Male,36,Fashion,2023-01-21,54.04,2,Cash on Delivery
1891,Male,33,Fitness,2023-02-20,48.88,1,PayPal
1460,Male,57,Electronics,2023-02-28,126.15,2,Credit Card
1690,Female,45,Electronics,2023-06-16,65.98,4,Credit Card
1574,Male,50,Groceries,2023-02-10,123.45,1,Cash on Delivery
1863,Male,58,Electronics,2023-02-08,104.91,3,Credit Card
1742,Male,30,Groceries,2023-05-21,87.24,4,Credit Card
1240,Female,60,Electronics,2023-01-11,88.58,4,Debit Card
1563,Male,62,Electronics,2023-05-27,32.99,3,Credit Card
1095,Female,42,Electronics,2023-05-19,81.2,4,Debit Card
1899,Female,59,Fashion,2023-03-18,117.51,2,Credit Card
1733,Male,53,Books,2023-05-07,95.44,3,PayPal
1484,Male,44,Groceries,2023-02-15,79.63,4,Cash on Delivery
1406,Female,55,Fitness,2023-02-14,126.36,3,Debit Card
1230,Male,24,Electronics,2023-01-01,69.45,3,Cash on Delivery
1748,Male,22,Fashion,2023-06-17,56.41,3,Debit Card
1654,Female,60,Fashion,2023-04-18,79.61,1,Debit Card
1170,Female,62,Fashion,2023-01-19,97.99,4,Debit Card
1540,Male,48,Groceries,2023-03-17,23.47,1,PayPal
1035,Female,40,Books,2023-03-13,83.55,4,Credit Card
1524,Male,59,Groceries,2023-04-19,99.31,2,Debit Card
1159,Male,27,Fitness,2023-01-12,66.91,2,PayPal
1838,Male,49,Books,2023-06-10,108.21,2,Debit Card
1698,Female,60,Home Decor,2023-02-14,94.24,4,Credit Card
1242,Male,47,Toys,2023-03-31,139.24,3,Debit Card
1085,Male,56,Fashion,2023-04-13,52.48,3,PayPal
1795,Male,48,Groceries,2023-01-08,99.92,1,Credit Card
1577,Female,35,Home Decor,2023-06-02,44.48,1,PayPal
1681,Female,53,Beauty,2023-04-01,26.54,2,Credit Card
1556,Female,19,Groceries,2023-06-23,13.93,1,Credit Card
1573,Female,31,Electronics,2023-03-28,91.15,4,Cash on Delivery
1952,Female,30,Toys,2023-06-07,80.53,4,Cash on Delivery
1645,Male,46,Electronics,2023-06-24,60.63,1,Cash on Delivery
1795,Female,29,Books,2023-06-26,21.79,1,Credit Card
1027,Female,56,Toys,2023-06-24,54.29,1,Debit Card
1619,Female,19,Groceries,2023-03-25,75.12,1,PayPal
1555,Male,49,Fitness,2023-03-23,98.8,2,PayPal
1339,Female,30,Home Decor,2023-05-26,74.5,2,PayPal
1797,Female,63,Fitness,2023-03-09,82.56,1,Cash on Delivery
1957,Male,44,Groceries,2023-06-10,63.72,4,Credit Card
1330,Female,58,Books,2023-05-07,127.48,2,Cash on Delivery
1639,Male,34,Electronics,2023-06-13,44.45,4,Debit Card
1505,Male,57,Toys,2023-03-23,54.02,3,Credit Card
1347,Male,48,Fitness,2023-05-27,,4,PayPal
1472,Male,51,Groceries,2023-06-05,91.28,1,Cash on Delivery
1230,Male,41,Fitness,2023-06-17,43.83,3,Cash on Delivery
1189,Female,62,Groceries,2023-03-25,79.07,2,Debit Card
1224,Male,52,,2023-04-23,79.95,2,Debit Card
1384,Male,23,Toys,2023-03-17,54.17,3,Cash on Delivery
1376,Female,36,Home Decor,2023-05-02,84.9,4,Debit Card
1282,Male,47,Electronics,2023-05-23,44.77,2,PayPal
1957,Female,24,Fitness,2023-02-10,41.49,1,Debit Card
1632,Female,27,Home Decor,2023-06-16,77.99,3,Debit Card
1627,Female,58,Groceries,2023-01-02,,1,Cash on Delivery
1972,Male,49,Home Decor,2023-01-29,10.66,3,Cash on Delivery
1744,Male,51,Groceries,2023-04-15,90.98,2,Credit Card
1258,Male,45,,2023-02-20,106.47,4,Credit Card
1358,Female,32,Fitness,2023-03-16,61.0,3,Cash on Delivery
1709,Male,47,Books,2023-01-10,54.96,3,Debit Card
1455,Male,54,Fitness,2023-05-22,105.17,1,Debit Card
1410,Male,46,Groceries,2023-02-20,40.63,2,Credit Card
1648,Female,39,Fashion,2023-04-28,34.1,1,Credit Card
1317,Female,21,Toys,2023-05-01,96.23,2,Credit Card
1676,Male,37,Beauty,2023-02-08,75.27,1,PayPal
1224,Male,49,Books,2023-01-28,106.95,3,PayPal
1818,Male,53,Home Decor,2023-01-03,10.79,1,Credit Card
1233,Male,21,Books,2023-03-25,32.98,4,Debit Card
